0 [label="91,539,645,691,785,809,908,909,910,1028,1088,1135,1146,1219,1220,1517,1698,1818,1834,1835,1836,1934,1959,1960,1961,2083,2084,2204,2271,2272,2321,2429,2513,2722,2828,3080,3314,3343,3423,3424,3452,3480,3561,3676,3706,3707,4110,4136,4153,4154,4155,4159,4221,4222,4223,4390,4713,4714,4900,4928,5090,5129,5130,5146,5195,5254,5264,5298,5350,5474,5479,5493,5584,5686,5697,5741,5742,5743,5774,5775,5794,5950,5982,6001,6002,6027,6032,6305,6604,6733,6766,6767,6768,6839,6874,6922,6961,6983,6984,6988,7077,7130,7131,7132,7250,7270,7434,7447,7448,7672,7800,7832,7833,8005,8018,8019,8032,8054,8128,8142,8219,8359,8644,8645,8844,9004,9020,9021,9061,9078,9117,9118,9135,9136,9205,9232,9269,9270,9282,9352,9356,9364,9437,9438,9605,9770,9909,10132,10144,10238,10270,10361,10362,10375,10376,10384,10429,10523,10524,10577,10670,10702,10799,10986,11043,11044,11045,11087,11192,11245,11246,11440,11445,11466,11553,11631,11632,11633,11634,11635,11636,11733,11734,11742,11840,11932,11946,11988,12073,12163,12221,12292,12512,12522,12548,12640,12716,12727,12728,12729,12799,12831,12940,12941,13000,13001,13213,13214,13215,13235,13236,13237,13238,13513,13590,13911,13988,14024,14205,14316,14317,14318,14437,14486,14535,14605,14606,14757,14889,14890,14966,14990,15305,15459,15634,15698,15846,15901,15959,15960,15993,16050,16060,16061,16062,16178,16207,16208,16391,16452,16466,16601,16697,16713,16714,16757,16835,16851,16852,17050,17087,17399,17506,17557,17558,17559,17560,17561,17573,17638,17760,17928,17929,18011,18068,18327,18475,18513,18518,18576,18638,18639,18675,18792,18808,18809,18810,18811,18812,18813,18878,18879,18895,19455,19512,19662,19666,19726,19727,19798,19799,19879,19910,20070,20147,20456,20457,20562,20618,20622,20623,20654,20666,20695,20733,20775,20776,21007,21014,21015,21050,21137,21138,21231,21274,21275,21276,21277,21359,21449,21450,21467,21468,21634,21761,21837,21841,21849,21850,21933,21946,21959,21980,22122,22353,22628,22732,22820,22830,22985,23033,23034,23046,23211,23245,23291,23341,23485,23486,23502,23708,23842,23961,23962,23989,24022,24047,24102,24131,24401,24430,24497,24707,24940,24980,25074,25132,25154,25187,25339,25534,25535,25587,25588,25608,25609,25643,25743,25971,26068,26069,26078,26253,26387,26442,26563,26642,26701,26859,26930,26942,26975,27055,27299,27300,27311,27312,27373,27493,27651,27679,27792,27803,27962,28044,28308,28412,28519,28558,28559,28700,28707,28708,28788,28915,28916,28944,28969,29206,29324,29569,29579,29684,29685,29686,29703,29704,29705,29752,29781,29830,29845,29851,29895,29896,29897,29898,30073,30111,30182,30346,30409,30424,30648,30664,30817,30818,30831,30877,31189,31288,31361,31441,31519,31524,31554,31555,31596,31637,31638,31663,31729,31893,31894,32041,32189,32267,32378,32480,32481,32710,32909,32910,33087,33141,33142,33238,33295,33296,33439,33440,33441,33477,33550,33555,33580,33657,33703,33868,33939,33973,33974,33989,33990,34019,34052,34142,34190,34239,34303,34403,34409,34500,34501,34502,34706,34882,35013,35014,35015,35016,35156,35238,35301,35471,35472,35561,35617,35661,35683,35684,35904,35905,36078,36079,36080,36201,36202,36203,36215,36241,36376,36413,36414,36415,36512,36513,36605,36721,36899,36963,36978,37108,37109,37110,37111,37292,37363,37364,37408,37486,37504,37547,37548,38013,38014,38075,38103,38206,38274,38304,38305,38309,38343,38376,38377,38459,38460,38588,38687,38716,38717,38718,38719,38781,38791,38792,38840,38983,39012,39032,39033,39043,39150,39160,39161,39162,39163,39183,39184,39296,39340,39445,39587,39661,39726,39902,39951,39959,40033,40095,40126,40262,40263,40373,40450,40451,40452,40453,40487,40488,40625,40631,40662,40663,40667,40691,40692,40847,40917,41060,41095,41131,41156,41199,41223,41237,41260,41530,41568,41569,41649,41919,42021,42138,42168,42220,42269,42310,42396,42405,42517,42536,42722,42737,42738,42900,43054,43055,43103,43187,43188,43297,43310,43338,43339,43582,43583,43702,43850,43851,43858,43862,43863,43922,43952,43953,44023,44024,44197,44206,44292,44361,44398,44447,44512,44574,44603,44604,44649,44733,44734,44776,44796,44813,45212,45271,45287,45320,45321,45458,45495,45496,45542,45663,45664,45665,45742,45861,45862,45863,46059,46191,46192,46193,46216,46439,46478,46488,46580,46581,46582,46701,46702,46764,46983,47472,47542,47543,47544,47624,47684,47763,47856,47938,47939,47957,47958,47996,47997,47998,48138,48204,48224,48289,48355,48388,48544,48611,48612,48613,48614,48762,48804,49000,49066:3"]
26 -> 43
26 -> 43
26 -> 42
26 -> 40
26 -> 43
26 -> 43
26 -> 42
26 -> 42
26 -> 40
26 -> 43
26 -> 42
26 -> 40
26 -> 43
26 -> 42
26 -> 40
26 -> 43
26 -> 42
26 -> 41
26 -> 42
26 -> 42
26 -> 42
26 -> 43
26 -> 40
26 -> 41
26 -> 40
26 -> 43
26 -> 41
26 -> 42
26 -> 43
26 -> 41
26 -> 42
26 -> 42
26 -> 40
26 -> 43
26 -> 40
26 -> 40
26 -> 41
26 -> 43
26 -> 41
26 -> 40
26 -> 42
26 -> 40
26 -> 41
26 -> 41
26 -> 40
26 -> 40
26 -> 43
26 -> 42
26 -> 43
26 -> 43
26 -> 40
26 -> 42
26 -> 41
26 -> 40
26 -> 42
26 -> 40
26 -> 41
26 -> 41
26 -> 43
26 -> 41
26 -> 41
26 -> 40
26 -> 41
26 -> 40
26 -> 43
26 -> 40
26 -> 43
26 -> 41
26 -> 41
26 -> 41
26 -> 41
26 -> 43
26 -> 42
26 -> 40
26 -> 43
26 -> 41
26 -> 43
26 -> 40
26 -> 40
26 -> 42
26 -> 42
26 -> 42
26 -> 40
26 -> 43
26 -> 40
26 -> 42
26 -> 41
26 -> 42
26 -> 41
26 -> 40
26 -> 40
26 -> 42
26 -> 42
26 -> 42
26 -> 42
26 -> 40
26 -> 42
26 -> 40
26 -> 43
26 -> 41
26 -> 43
26 -> 43
26 -> 42
26 -> 42
26 -> 41
26 -> 40
26 -> 40
26 -> 40
26 -> 40
26 -> 41
26 -> 43
26 -> 42
26 -> 43
26 -> 41
26 -> 41
26 -> 43
26 -> 42
26 -> 41
26 -> 40
26 -> 40
26 -> 41
26 -> 40
26 -> 43
26 -> 40
26 -> 43
26 -> 41
26 -> 41
26 -> 40
26 -> 42
26 -> 43
26 -> 43
26 -> 43
26 -> 40
26 -> 41
26 -> 43
26 -> 42
26 -> 41
26 -> 40
26 -> 40
26 -> 43
26 -> 42
26 -> 43
26 -> 40
26 -> 41
26 -> 40
26 -> 40
26 -> 43
26 -> 41
26 -> 41
26 -> 41
26 -> 43
26 -> 40
26 -> 40
26 -> 41
26 -> 43
26 -> 43
26 -> 41
26 -> 40
26 -> 40
26 -> 43
26 -> 42
26 -> 41
26 -> 40
26 -> 40
26 -> 41
26 -> 42
26 -> 40
26 -> 40
26 -> 40
26 -> 41
26 -> 40
26 -> 42
26 -> 41
26 -> 41
26 -> 41
26 -> 40
26 -> 40
26 -> 42
26 -> 41
26 -> 42
26 -> 41
26 -> 42
26 -> 40
26 -> 41
26 -> 41
26 -> 40
26 -> 40
26 -> 40
26 -> 42
26 -> 42
26 -> 41
26 -> 40
26 -> 40
26 -> 40
26 -> 43
26 -> 42
26 -> 42
26 -> 43
26 -> 41
26 -> 42
26 -> 42
26 -> 43
26 -> 43
26 -> 43
26 -> 43
26 -> 41
26 -> 43
26 -> 43
26 -> 40
26 -> 43
26 -> 43
26 -> 41
26 -> 42
26 -> 41
26 -> 42
26 -> 43
26 -> 41
26 -> 41
26 -> 40
26 -> 41
26 -> 43
26 -> 43
26 -> 42
26 -> 42
26 -> 41
26 -> 41
26 -> 40
26 -> 42
26 -> 42
26 -> 41
26 -> 42
26 -> 41
26 -> 43
26 -> 41
26 -> 40
26 -> 40
26 -> 41
26 -> 43
26 -> 42
26 -> 40
26 -> 42
26 -> 40
26 -> 42
26 -> 40
26 -> 40
26 -> 41
26 -> 42
26 -> 43
26 -> 42
26 -> 42
26 -> 41
26 -> 41
26 -> 43
26 -> 42
26 -> 40
26 -> 42
26 -> 40
26 -> 42
26 -> 41
26 -> 43
26 -> 43
26 -> 41
26 -> 43
26 -> 42
26 -> 40
26 -> 41
26 -> 40
26 -> 43
26 -> 40
26 -> 42
26 -> 40
26 -> 43
26 -> 43
26 -> 43
26 -> 42
26 -> 43
26 -> 42
26 -> 43
26 -> 40
26 -> 42
26 -> 40
26 -> 40
26 -> 41
26 -> 40
26 -> 41
26 -> 43
26 -> 41
26 -> 42
26 -> 41
26 -> 43
26 -> 43
26 -> 43
26 -> 43
26 -> 41
26 -> 41
26 -> 41
26 -> 40
26 -> 40
26 -> 42
26 -> 41
26 -> 41
26 -> 42
26 -> 42
26 -> 42
26 -> 42
26 -> 40
26 -> 41
26 -> 40
26 -> 40
26 -> 41
26 -> 41
26 -> 40
26 -> 41
26 -> 43
26 -> 41
26 -> 40
26 -> 43
26 -> 43
26 -> 43
26 -> 43
26 -> 41
26 -> 42
26 -> 42
26 -> 43
26 -> 41
26 -> 40
26 -> 43
26 -> 41
26 -> 43
26 -> 40
26 -> 42
26 -> 40
26 -> 42
26 -> 40
26 -> 42
26 -> 42
26 -> 41
26 -> 128
26 -> 42
26 -> 40
26 -> 42
26 -> 41
26 -> 40
26 -> 40
26 -> 43
26 -> 41
26 -> 41
26 -> 43
26 -> 42
26 -> 42
26 -> 43
26 -> 41
26 -> 41
26 -> 43
26 -> 41
26 -> 41
26 -> 41
26 -> 40
26 -> 41
26 -> 43
26 -> 43
26 -> 43
26 -> 40
26 -> 43
26 -> 41
26 -> 42
26 -> 42
26 -> 43
26 -> 41
26 -> 41
26 -> 43
26 -> 41
26 -> 43
26 -> 40
26 -> 40
26 -> 41
26 -> 42
26 -> 42
26 -> 43
26 -> 41
26 -> 40
26 -> 43
26 -> 41
26 -> 41
26 -> 41
26 -> 40
26 -> 42
26 -> 41
26 -> 41
26 -> 40
26 -> 41
26 -> 40
26 -> 40
26 -> 41
26 -> 42
26 -> 43
26 -> 40
26 -> 41
26 -> 40
26 -> 40
26 -> 40
26 -> 41
26 -> 41
26 -> 42
26 -> 40
26 -> 41
26 -> 41
26 -> 41
26 -> 42
26 -> 43
26 -> 42
26 -> 41
26 -> 40
26 -> 40
26 -> 40
26 -> 41
26 -> 43
26 -> 40
26 -> 41
26 -> 40
26 -> 41
26 -> 43
26 -> 43
26 -> 41
26 -> 40
26 -> 42
26 -> 43
26 -> 40
26 -> 42
26 -> 42
26 -> 40
26 -> 43
26 -> 40
26 -> 40
26 -> 40
26 -> 40
26 -> 41
26 -> 41
26 -> 41
26 -> 43
26 -> 43
26 -> 42
26 -> 42
26 -> 41
26 -> 43
26 -> 41
26 -> 41
26 -> 42
26 -> 41
26 -> 41
26 -> 40
26 -> 43
26 -> 41
26 -> 43
26 -> 42
26 -> 41
26 -> 42
26 -> 42
26 -> 42
26 -> 43
26 -> 42
26 -> 43
26 -> 42
26 -> 43
26 -> 42
26 -> 40
26 -> 40
26 -> 43
26 -> 42
26 -> 42
26 -> 40
26 -> 40
26 -> 43
26 -> 42
26 -> 40
26 -> 43
26 -> 43
26 -> 42
26 -> 41
26 -> 40
26 -> 43
26 -> 42
26 -> 40
26 -> 42
26 -> 43
26 -> 41
26 -> 42
26 -> 41
26 -> 43
26 -> 40
26 -> 42
26 -> 41
26 -> 40
26 -> 41
26 -> 42
26 -> 40
26 -> 42
26 -> 40
26 -> 41
26 -> 42
26 -> 41
26 -> 42
26 -> 43
26 -> 42
26 -> 43
26 -> 40
26 -> 42
26 -> 42
26 -> 40
26 -> 41
26 -> 41
26 -> 40
26 -> 42
26 -> 41
26 -> 41
26 -> 40
26 -> 40
26 -> 40
26 -> 43
26 -> 43
26 -> 43
26 -> 40
26 -> 41
26 -> 41
26 -> 42
26 -> 40
26 -> 43
26 -> 42
26 -> 43
26 -> 40
26 -> 43
26 -> 43
26 -> 40
26 -> 42
26 -> 42
26 -> 42
26 -> 40
26 -> 40
26 -> 43
26 -> 41
26 -> 43
26 -> 41
26 -> 42
26 -> 43
26 -> 40
26 -> 40
26 -> 43
26 -> 43
26 -> 41
26 -> 40
26 -> 43
26 -> 43
26 -> 41
26 -> 42
26 -> 40
26 -> 43
26 -> 42
26 -> 42
26 -> 40
26 -> 42
26 -> 40
26 -> 40
26 -> 40
26 -> 43
26 -> 40
26 -> 41
26 -> 41
26 -> 41
26 -> 41
26 -> 43
26 -> 41
26 -> 40
26 -> 41
26 -> 41
26 -> 43
26 -> 42
26 -> 40
26 -> 41
26 -> 41
26 -> 40
26 -> 42
26 -> 40
26 -> 43
26 -> 42
26 -> 40
26 -> 42
26 -> 43
26 -> 41
26 -> 42
26 -> 41
26 -> 40
26 -> 40
26 -> 43
26 -> 40
26 -> 42
26 -> 40
26 -> 40
26 -> 40
26 -> 41
26 -> 40
26 -> 41
26 -> 42
26 -> 42
26 -> 42
26 -> 40
26 -> 42
26 -> 42
26 -> 42
26 -> 43
26 -> 41
26 -> 41
26 -> 42
26 -> 40
26 -> 43
26 -> 42
26 -> 42
26 -> 40
26 -> 42
26 -> 40
26 -> 42
26 -> 41
26 -> 41
26 -> 43
26 -> 41
26 -> 42
26 -> 41
26 -> 40
26 -> 40
26 -> 42
26 -> 42
26 -> 40
26 -> 42
26 -> 43
26 -> 41
26 -> 42
26 -> 41
26 -> 43
26 -> 43
26 -> 40
26 -> 43
26 -> 42
26 -> 40
26 -> 40
26 -> 43
26 -> 42
26 -> 42
26 -> 43
26 -> 43
26 -> 42
26 -> 42
26 -> 42
26 -> 43
26 -> 41
26 -> 40
26 -> 43
26 -> 40
26 -> 41
26 -> 42
26 -> 43
26 -> 41
27 [label="10,20,40,227,298,395,426,453,519,545,663,800,845,852,868,887,931,951,1032,1060,1066,1128,1132,1232,1244,1248,1342,1398,1549,1557,1569,1646,1764,1830,1865,2027,2038,2171,2359,2535,2584,2617,2664,2678,2710,3152,3197,3270,3279,3293,3300,3419,3437,3449,3490,3589,3811,3821,3840,3943,4080,4253,4299,4318,4329,4405,4484,4508,4521,4681,4729,4832,4856,4871,5003,5062,5174,5192,5228,5270,5301,5414,5466,5596,5723,5752,5840,5859,5942,5947,6063,6114,6142,6160,6214,6261,6302,6391,6465,6508,6728,6945,6995,7036,7093,7241,7255,7273,7277,7383,7403,7413,7561,7854,7870,7899,7949,7971,8002,8022,8029,8044,8094,8196,8215,8222,8247,8253,8373,8377,8473,8480,8492,8521,8592,8597,8623,8797,8901,8936,8949,9001,9027,9260,9295,9309,9409,9432,9451,9497,9507,9511,9567,9682,9700,9713,9726,9879,9929,9967,9983,10054,10067,10172,10243,10253,10353,10367,10424,10442,10516,10527,10538,10593,10612,10635,10656,10666,10783,10882,10889,10960,10967,10995,11002,11092,11155,11195,11270,11277,11317,11343,11417,11523,11539,11564,11576,11594,11611,11680,11754,11797,11897,11901,11905,11970,11978,12017,12026,12063,12096,12129,12254,12259,12269,12295,12308,12324,12474,12517,12626,12630,12634,12670,12771,12783,12927,12981,12988,13121,13171,13272,13344,13361,13407,13433,13460,13490,13539,13619,13670,13844,13918,13926,13948,14013,14162,14239,14368,14393,14641,14712,14769,14773,14846,14882,14885,14998,15087,15190,15465,15532,15640,15714,15881,15917,15987,16010,16197,16233,16264,16278,16302,16475,16490,16842,16883,16914,16959,16993,16997,17043,17055,17130,17155,17178,17186,17243,17251,17295,17620,17679,17706,17748,17769,17932,17944,17967,18128,18142,18306,18336,18350,18427,18581,18589,18659,18780,18965,18994,19080,19130,19206,19417,19463,19472,19516,19605,19731,19756,19795,19839,19857,19965,20066,20121,20215,20290,20705,20787,20804,20808,20829,20840,20886,20895,21033,21068,21182,21192,21199,21211,21323,21328,21364,21391,21483,21513,21536,21601,21641,21706,21794,21803,22101,22152,22229,22275,22421,22444,22560,22574,22593,22636,22670,22676,22714,22763,22799,22803,22899,22964,23119,23124,23189,23195,23248,23263,23266,23421,23467,23516,23592,23784,23825,23982,24010,24190,24199,24223,24236,24239,24540,24581,24612,24624,24717,24723,24769,24797,24880,24909,24985,24988,25099,25102,25196,25317,25323,25409,25416,25636,25712,25752,25984,26037,26074,26195,26210,26216,26239,26274,26343,26450,26457,26553,26580,26632,26740,26795,26837,26840,26947,27135,27173,27215,27239,27265,27316,27394,27522,27636,27775,27919,28022,28092,28123,28153,28339,28371,28513,28606,28728,28841,28866,28902,29014,29051,29307,29363,29395,29550,29618,29659,29784,29871,30117,30213,30245,30303,30386,30400,30403,30414,30445,30449,30536,30587,30592,30660,30737,30750,30794,31028,31049,31070,31164,31170,31180,31205,31232,31403,31475,31493,31562,31567,31591,31633,31720,31740,31788,31869,32010,32038,32057,32120,32204,32218,32345,32348,32374,32389,32431,32443,32539,32599,32636,32689,32724,32758,32766,32838,32973,32977,33001,33165,33183,33520,33610,33661,33676,33687,33807,33811,33880,34071,34125,34135,34231,34290,34319,34376,34507,34657,34660,34671,34877,34943,35073,35111,35128,35223,35315,35358,35461,35518,35587,35605,35697,35762,35816,35835,35919,35943,35986,35997,36057,36301,36312,36341,36526,36621,36664,36772,36783,36880,36889,36929,37006,37051,37132,37186,37348,37369,37382,37389,37497,37562,37890,37935,38050,38152,38301,38363,38444,38637,38667,38971,39015,39018,39055,39092,39174,39239,39270,39324,39481,39512,39674,39694,39717,39720,39800,39814,39858,40200,40266,40285,40294,40362,40367,40399,40445,40469,40550,40744,40766,40790,40939,41055,41234,41246,41265,41297,41347,41438,41483,41629,41666,41678,41692,41794,41800,41925,41963,42070,42114,42373,42378,42432,42503,42591,42750,42772,42789,42799,42987,43021,43099,43144,43173,43442,43506,43683,43706,43752,43766,43878,43910,44048,44072,44188,44264,44309,44436,44562,44578,44616,44809,44982,45003,45127,45135,45167,45185,45192,45222,45407,45424,45708,45731,45843,45894,45980,45994,46056,46093,46166,46240,46392,46403,46421,46431,46435,46469,46838,46872,46905,47005,47071,47115,47151,47260,47300,47311,47315,47320,47352,47361,47369,47459,47547,47583,47621,47635,47813,47839,47860,47885,48007,48049,48089,48105,48122,48196,48262,48380,48430,48538,48590,48601,48617,48695,48808,48868,48959,49023:3"]
27 -> 45
27 -> 46
27 -> 44
27 -> 45
27 -> 47
27 -> 44
27 -> 46
27 -> 45
27 -> 47
27 -> 47
27 -> 47
27 -> 47
27 -> 45
27 -> 45
27 -> 45
27 -> 47
27 -> 45
27 -> 46
27 -> 44
27 -> 47
27 -> 47
27 -> 44
27 -> 44
27 -> 46
27 -> 44
27 -> 44
27 -> 46
27 -> 45
27 -> 46
27 -> 44
27 -> 47
27 -> 47
27 -> 46
27 -> 46
27 -> 47
27 -> 44
27 -> 44
27 -> 44
27 -> 45
27 -> 46
27 -> 47
27 -> 46
27 -> 47
27 -> 45
27 -> 44
27 -> 47
27 -> 47
27 -> 47
27 -> 45
27 -> 46
27 -> 47
27 -> 45
27 -> 46
27 -> 44
27 -> 45
27 -> 45
27 -> 45
27 -> 47
27 -> 45
27 -> 46
27 -> 46
27 -> 45
27 -> 45
27 -> 46
27 -> 47
27 -> 46
27 -> 45
27 -> 46
27 -> 47
27 -> 47
27 -> 45
27 -> 45
27 -> 46
27 -> 45
27 -> 45
27 -> 45
27 -> 46
27 -> 44
27 -> 45
27 -> 47
27 -> 44
27 -> 46
27 -> 46
27 -> 45
27 -> 44
27 -> 45
27 -> 45
27 -> 44
27 -> 46
27 -> 44
27 -> 45
27 -> 47
27 -> 44
27 -> 47
27 -> 45
27 -> 46
27 -> 44
27 -> 46
27 -> 44
27 -> 47
27 -> 45
27 -> 47
27 -> 44
27 -> 45
27 -> 47
27 -> 44
27 -> 46
27 -> 44
27 -> 44
27 -> 45
27 -> 46
27 -> 45
27 -> 46
27 -> 45
27 -> 47
27 -> 47
27 -> 46
27 -> 46
27 -> 44
27 -> 45
27 -> 44
27 -> 44
27 -> 46
27 -> 46
27 -> 45
27 -> 44
27 -> 47
27 -> 45
27 -> 45
27 -> 47
27 -> 46
27 -> 47
27 -> 45
27 -> 44
27 -> 45
27 -> 44
27 -> 44
27 -> 47
27 -> 46
27 -> 46
27 -> 46
27 -> 44
27 -> 46
27 -> 45
27 -> 47
27 -> 44
27 -> 44
27 -> 45
27 -> 46
27 -> 45
27 -> 44
27 -> 46
27 -> 45
27 -> 45
27 -> 46
27 -> 47
27 -> 47
27 -> 44
27 -> 47
27 -> 47
27 -> 45
27 -> 46
27 -> 47
27 -> 46
27 -> 44
27 -> 45
27 -> 45
27 -> 45
27 -> 46
27 -> 44
27 -> 46
27 -> 47
27 -> 47
27 -> 46
27 -> 45
27 -> 46
27 -> 45
27 -> 45
27 -> 45
27 -> 44
27 -> 47
27 -> 44
27 -> 44
27 -> 45
27 -> 46
27 -> 46
27 -> 47
27 -> 47
27 -> 45
27 -> 46
27 -> 44
27 -> 47
27 -> 44
27 -> 46
27 -> 46
27 -> 46
27 -> 47
27 -> 46
27 -> 45
27 -> 47
27 -> 44
27 -> 46
27 -> 45
27 -> 47
27 -> 46
27 -> 47
27 -> 44
27 -> 44
27 -> 47
27 -> 45
27 -> 46
27 -> 45
27 -> 45
27 -> 47
27 -> 47
27 -> 45
27 -> 44
27 -> 44
27 -> 44
27 -> 45
27 -> 46
27 -> 44
27 -> 47
27 -> 44
27 -> 47
27 -> 47
27 -> 46
27 -> 45
27 -> 47
27 -> 45
27 -> 44
27 -> 45
27 -> 45
27 -> 45
27 -> 45
27 -> 44
27 -> 47
27 -> 44
27 -> 46
27 -> 46
27 -> 46
27 -> 46
27 -> 46
27 -> 45
27 -> 45
27 -> 47
27 -> 47
27 -> 47
27 -> 46
27 -> 46
27 -> 44
27 -> 46
27 -> 46
27 -> 47
27 -> 44
27 -> 45
27 -> 46
27 -> 46
27 -> 46
27 -> 45
27 -> 45
27 -> 45
27 -> 44
27 -> 47
27 -> 45
27 -> 46
27 -> 47
27 -> 45
27 -> 45
27 -> 46
27 -> 45
27 -> 45
27 -> 44
27 -> 46
27 -> 46
27 -> 45
27 -> 47
27 -> 46
27 -> 47
27 -> 46
27 -> 46
27 -> 45
27 -> 45
27 -> 45
27 -> 46
27 -> 45
27 -> 44
27 -> 44
27 -> 44
27 -> 44
27 -> 44
27 -> 45
27 -> 47
27 -> 47
27 -> 46
27 -> 46
27 -> 46
27 -> 44
27 -> 44
27 -> 47
27 -> 45
27 -> 44
27 -> 46
27 -> 45
27 -> 47
27 -> 45
27 -> 46
27 -> 46
27 -> 46
27 -> 46
27 -> 45
27 -> 47
27 -> 45
27 -> 47
27 -> 45
27 -> 47
27 -> 47
27 -> 45
27 -> 45
27 -> 46
27 -> 44
27 -> 44
27 -> 46
27 -> 45
27 -> 46
27 -> 45
27 -> 44
27 -> 44
27 -> 46
27 -> 46
27 -> 45
27 -> 45
27 -> 46
27 -> 47
27 -> 47
27 -> 47
27 -> 46
27 -> 47
27 -> 45
27 -> 45
27 -> 46
27 -> 44
27 -> 47
27 -> 44
27 -> 44
27 -> 45
27 -> 47
27 -> 47
27 -> 44
27 -> 46
27 -> 47
27 -> 47
27 -> 44
27 -> 45
27 -> 44
27 -> 46
27 -> 44
27 -> 46
27 -> 47
27 -> 46
27 -> 44
27 -> 47
27 -> 46
27 -> 46
27 -> 47
27 -> 44
27 -> 47
27 -> 44
27 -> 47
27 -> 45
27 -> 45
27 -> 46
27 -> 46
27 -> 47
27 -> 44
27 -> 45
27 -> 45
27 -> 45
27 -> 46
27 -> 45
27 -> 44
27 -> 47
27 -> 47
27 -> 44
27 -> 45
27 -> 44
27 -> 47
27 -> 44
27 -> 44
27 -> 45
27 -> 45
27 -> 45
27 -> 44
27 -> 46
27 -> 45
27 -> 46
27 -> 44
27 -> 46
27 -> 46
27 -> 45
27 -> 46
27 -> 46
27 -> 45
27 -> 44
27 -> 45
27 -> 45
27 -> 44
27 -> 46
27 -> 47
27 -> 44
27 -> 44
27 -> 44
27 -> 47
27 -> 44
27 -> 45
27 -> 44
27 -> 47
27 -> 44
27 -> 47
27 -> 45
27 -> 47
27 -> 46
27 -> 47
27 -> 46
27 -> 45
27 -> 47
27 -> 46
27 -> 46
27 -> 45
27 -> 47
27 -> 45
27 -> 45
27 -> 46
27 -> 46
27 -> 47
27 -> 45
27 -> 44
27 -> 46
27 -> 47
27 -> 46
27 -> 44
27 -> 45
27 -> 47
27 -> 45
27 -> 46
27 -> 44
27 -> 44
27 -> 45
27 -> 44
27 -> 45
27 -> 47
27 -> 47
27 -> 44
27 -> 44
27 -> 46
27 -> 46
27 -> 44
27 -> 44
27 -> 44
27 -> 45
27 -> 45
27 -> 46
27 -> 47
27 -> 44
27 -> 47
27 -> 46
27 -> 44
27 -> 47
27 -> 46
27 -> 46
27 -> 45
27 -> 45
27 -> 44
27 -> 47
27 -> 44
27 -> 46
27 -> 45
27 -> 45
27 -> 45
27 -> 45
27 -> 47
27 -> 45
27 -> 44
27 -> 46
27 -> 46
27 -> 46
27 -> 47
27 -> 44
27 -> 45
27 -> 45
27 -> 47
27 -> 47
27 -> 44
27 -> 45
27 -> 45
27 -> 47
27 -> 47
27 -> 46
27 -> 47
27 -> 46
27 -> 44
27 -> 47
27 -> 46
27 -> 44
27 -> 47
27 -> 47
27 -> 45
27 -> 46
27 -> 45
27 -> 46
27 -> 45
27 -> 46
27 -> 47
27 -> 44
27 -> 46
27 -> 45
27 -> 45
27 -> 44
27 -> 45
27 -> 45
27 -> 47
27 -> 45
27 -> 47
27 -> 45
27 -> 45
27 -> 44
27 -> 45
27 -> 44
27 -> 44
27 -> 46
27 -> 46
27 -> 46
27 -> 44
27 -> 47
27 -> 45
27 -> 47
27 -> 44
27 -> 46
27 -> 46
27 -> 45
27 -> 45
27 -> 45
27 -> 44
27 -> 45
27 -> 44
27 -> 47
27 -> 44
27 -> 44
27 -> 47
27 -> 47
27 -> 47
27 -> 46
27 -> 46
27 -> 44
27 -> 47
27 -> 46
27 -> 47
27 -> 47
27 -> 46
27 -> 44
27 -> 44
27 -> 45
27 -> 44
27 -> 46
27 -> 46
27 -> 47
27 -> 47
27 -> 47
27 -> 44
27 -> 44
27 -> 46
27 -> 44
27 -> 45
27 -> 46
27 -> 44
27 -> 46
27 -> 46
27 -> 45
27 -> 44
27 -> 47
27 -> 44
27 -> 44
27 -> 46
27 -> 45
27 -> 46
27 -> 46
27 -> 47
27 -> 45
27 -> 47
27 -> 44
27 -> 46
27 -> 47
27 -> 44
27 -> 46
27 -> 44
27 -> 44
27 -> 44
27 -> 47
27 -> 45
27 -> 47
27 -> 46
27 -> 46
27 -> 47
27 -> 44
27 -> 44
27 -> 46
27 -> 46
27 -> 45
27 -> 46
27 -> 46
27 -> 45
27 -> 47
27 -> 45
27 -> 47
27 -> 47
27 -> 47
27 -> 44
27 -> 44
27 -> 44
27 -> 46
27 -> 46
27 -> 47
27 -> 44
27 -> 46
27 -> 47
27 -> 45
27 -> 47
27 -> 46
27 -> 46
27 -> 45
27 -> 44
27 -> 45
27 -> 46
27 -> 44
27 -> 46
27 -> 45
27 -> 44
27 -> 45
27 -> 44
27 -> 44
27 -> 47
27 -> 44
27 -> 47
27 -> 44
27 -> 44
27 -> 46
27 -> 47
27 -> 44
27 -> 47
27 -> 45
27 -> 46
27 -> 46
27 -> 47
27 -> 47
27 -> 45
27 -> 45
27 -> 44
27 -> 46
27 -> 47
27 -> 45
27 -> 45
27 -> 44
27 -> 44
27 -> 44
27 -> 44
27 -> 44
27 -> 44
27 -> 47
27 -> 44
27 -> 44
27 -> 45
27 -> 46
27 -> 46
27 -> 46
27 -> 47
27 -> 45
27 -> 47
27 -> 46
27 -> 47
27 -> 46
27 -> 47
27 -> 44
27 -> 45
27 -> 46
27 -> 46
27 -> 47
27 -> 44
27 -> 45
27 -> 47
27 -> 44
27 -> 44
27 -> 45
27 -> 45
27 -> 46
27 -> 44
27 -> 44
27 -> 47
