0 [label="179,781,1145,1215,1216,1384,1385,1418,1461,1537,1606,1616,1617,1618,1619,1691,1692,1722,1741,1819,1846,1847,1867,1974,1975,2026,2043,2095,2265,2326,2387,2388,2485,2520,2521,2537,2558,2584,2585,2594,2595,2600,2601,2602,2603,2604,2821,2921,3097,3192,3193,3194,3303,3307,3308,3382,3848,4044,4045,4088,4212,4253,4257,4258,4498,4499,4705,4733,4927,4952,5092,5132,5389,5503,5587,5609,5763,5764,5835,5888,5930,5975,5976,6001,6093,6230,6280,6476,6477,6691,6762,6763,6908,6912,7131,7132,7212,7213,7225,7226,7438,7485,7652,7668,7754,7777,7823,7988,8010,8011,8381,8414,8432,8433,8434,8435,8699,8706,8774,8775,8903,8967,9023,9027,9068,9069,9094,9132,9133,9210,9216,9308,9328,9406,9459,9474,9618,9640,9641,9678,9683,9712,9728,9748,9929,9930,9931,9932,9976,10143,10144,10154,10257,10409,10563,10873,10885,10951,11135,11207,11574,11620,11630,11657,11691,11890,11904,12017,12128,12129,12167,12183,12189,12190,12194,12195,12256,12383,12535,12559,12566,12567,12763,12771,12818,13057,13070,13228,13229,13362,13363,13364,13400,13401,13450,13527,13528,13529,13554,13555,13584,13719,13741,13754,13791,13804,13816,13943,13996,14066,14067,14203,14454,14486,14669,14688,14756,14768,14830,14960,14961,15004,15139,15329,15330,15417,15418,15429,15475,15501,15643,15691,15692,15870,16027,16096,16180,16201,16220,16273,16274,16310,16428,16491,16685,16698,16954,17100,17145,17146,17337,17357,17424,17425,17426,17448,17449,17804,17823,18120,18230,18351,18352,18353,18368,18369,18502,18563,18742,18743,18747,18851,18921,19016,19037,19078,19079,19232,19261,19304,19342,19343,19344,19345,19427,19438,19656,19794,19837,19859,19878,19973,20195,20196,20197,20428,20437,20490,20558,20725,20726,20836,20879,20943,21005,21044,21045,21046,21047,21048,21049,21050,21115,21116,21172,21173,21174,21183,21319,21441,21555,21611,21704,21784,21894,21965,21966,22037,22115,22116,22117,22118,22224,22260,22261,22366,22367,22380,22427,22600,22635,22933,22957,22986,23020,23485,23486,23579,23697,23783,23839,23979,24033,24225,24226,24301,24302,24402,24441,24735,24736,24868,24910,25114,25186,25308,25312,25507,25508,25667,25681,25711,25712,25819,25833,25834,25835,25840,25866,25969,25987,26046,26047,26048,26297,26359,26360,26403,26474,26670,26751,26772,26855,26953,26969,27039,27040,27086,27218,27222,27262,27292,27373,27374,27429,27430,27744,27775,27785,27786,27787,27874,27969,27970,28176,28177,28178,28179,28344,28345,28389,28415,28470,28471,28472,28487,28615,28616,28626,28827,28849,28885,28943,28944,28954,29071,29089,29128,29144,29168,29176,29186,29379,29380,29381,29418,29419,29452,29476,29595,29608,29635,29636,29708,29811,30056,30061,30099,30134,30178,30280,30341,30360,30361,30369,30426,30427,30428,30526,30527,30528,30678,30679,30715,30716,30804,30805,30851,30852,30921,30957,30970,31035,31075,31165,31229,31276,31341,31380,31401,31454,31482,31585,31654,31797,31801,31920,31993,31994,32132,32133,32134,32306,32307,32369,32429,32430,32455,32579,32672,33204,33262,33376,33391,33429,33430,33431,33467,33526,33539,33903,33975,34015,34027,34129,34133,34232,34233,34331,34343,34344,34345,34455,34476,34929,35064,35153,35222,35245,35263,35423,35547,35548,35661,35854,35855,35899,35900,35941,36615,36726,36774,36795,36806,36839,36883,37050,37108,37132,37211,37224,37225,37231,37267,37307,37308,37405,37406,37492,37524,37545,37629,37659,37660,37692,37795,37827,37828,37875,38057,38065,38083,38084,38138,38199,38200,38217,38221,38319,38473,38601,38760,38813,38830,38868,39168,39248,39322,39337,39338,39343,39375,39434,39435,39436,39527,39711,39760,39888,39889,39890,40039,40046,40083,40084,40167,40168,40174,40238,40356,40375,40440,40593,40827,40828,40835,40847,40852,40853,40939,40940,41005,41006,41184,41185,41216,41245,41283,41362,41363,41446,41447,41543,41618,41625,41655,42155,42227,42319,42360,42381,42410,42487,42664,42709,42894,42895,43042,43043,43044,43048,43129,43130,43142,43288,43363,43474,43482,43504,43505,43625,43769,43881,43908,43909,43910,43911,43934,43965,44021,44022,44030,44031,44032,44089,44090,44112,44117,44137,44296,44403,44404,44558,44610,44652,44756,44866,44899,44910,44968,44995,44996,45030,45045,45106,45143,45372,45494,45591,45665,45774,46162,46233,46307,46308,46325,46358,46359,46374,46510,46511,46718,46801,46877,46914,46915,46916,47035:3"]
39 -> 28
39 -> 31
39 -> 29
39 -> 28
39 -> 30
39 -> 30
39 -> 29
39 -> 29
39 -> 30
39 -> 28
39 -> 31
39 -> 28
39 -> 31
39 -> 31
39 -> 30
39 -> 29
39 -> 30
39 -> 31
39 -> 31
39 -> 31
39 -> 30
39 -> 30
39 -> 31
39 -> 31
39 -> 31
39 -> 29
39 -> 31
39 -> 28
39 -> 28
39 -> 30
39 -> 28
39 -> 30
39 -> 28
39 -> 31
39 -> 29
39 -> 29
39 -> 29
39 -> 31
39 -> 29
39 -> 28
39 -> 29
39 -> 28
39 -> 28
39 -> 30
39 -> 30
39 -> 31
39 -> 29
39 -> 29
39 -> 28
39 -> 29
39 -> 28
39 -> 28
39 -> 30
39 -> 29
39 -> 30
39 -> 31
39 -> 28
39 -> 31
39 -> 29
39 -> 29
39 -> 29
39 -> 28
39 -> 29
39 -> 31
39 -> 29
39 -> 30
39 -> 31
39 -> 29
39 -> 28
39 -> 31
39 -> 31
39 -> 28
39 -> 31
39 -> 31
39 -> 30
39 -> 30
39 -> 30
39 -> 29
39 -> 31
39 -> 29
39 -> 29
39 -> 30
39 -> 29
39 -> 28
39 -> 28
39 -> 30
39 -> 29
39 -> 31
39 -> 29
39 -> 30
39 -> 31
39 -> 28
39 -> 28
39 -> 28
39 -> 28
39 -> 30
39 -> 30
39 -> 28
39 -> 29
39 -> 31
39 -> 31
39 -> 28
39 -> 28
39 -> 31
39 -> 28
39 -> 28
39 -> 29
39 -> 31
39 -> 30
39 -> 30
39 -> 28
39 -> 30
39 -> 31
39 -> 31
39 -> 29
39 -> 28
39 -> 29
39 -> 30
39 -> 29
39 -> 28
39 -> 30
39 -> 31
39 -> 29
39 -> 29
39 -> 28
39 -> 30
39 -> 31
39 -> 28
39 -> 31
39 -> 29
39 -> 31
39 -> 31
39 -> 30
39 -> 30
39 -> 31
39 -> 31
39 -> 30
39 -> 31
39 -> 30
39 -> 28
39 -> 31
39 -> 30
39 -> 30
39 -> 30
39 -> 29
39 -> 31
39 -> 29
39 -> 29
39 -> 31
39 -> 28
39 -> 28
39 -> 31
39 -> 28
39 -> 29
39 -> 28
39 -> 30
39 -> 31
39 -> 28
39 -> 28
39 -> 28
39 -> 28
39 -> 29
39 -> 28
39 -> 31
39 -> 31
39 -> 29
39 -> 31
39 -> 30
39 -> 30
39 -> 28
39 -> 28
39 -> 30
39 -> 30
39 -> 30
39 -> 29
39 -> 29
39 -> 29
39 -> 29
39 -> 29
39 -> 29
39 -> 29
39 -> 28
39 -> 28
39 -> 30
39 -> 31
39 -> 30
39 -> 28
39 -> 31
39 -> 29
39 -> 30
39 -> 29
39 -> 31
39 -> 30
39 -> 31
39 -> 31
39 -> 30
39 -> 28
39 -> 29
39 -> 28
39 -> 29
39 -> 29
39 -> 31
39 -> 31
39 -> 29
39 -> 31
39 -> 30
39 -> 30
39 -> 29
39 -> 31
39 -> 28
39 -> 29
39 -> 30
39 -> 31
39 -> 31
39 -> 30
39 -> 29
39 -> 28
39 -> 28
39 -> 31
39 -> 28
39 -> 28
39 -> 30
39 -> 28
39 -> 28
39 -> 29
39 -> 30
39 -> 30
39 -> 31
39 -> 29
39 -> 29
39 -> 29
39 -> 29
39 -> 29
39 -> 30
39 -> 30
39 -> 28
39 -> 28
39 -> 29
39 -> 29
39 -> 31
39 -> 30
39 -> 29
39 -> 31
39 -> 31
39 -> 28
39 -> 30
39 -> 30
39 -> 31
39 -> 28
39 -> 30
39 -> 31
39 -> 31
39 -> 28
39 -> 31
39 -> 30
39 -> 31
39 -> 28
39 -> 31
39 -> 29
39 -> 31
39 -> 28
39 -> 31
39 -> 30
39 -> 28
39 -> 30
39 -> 28
39 -> 31
39 -> 30
39 -> 29
39 -> 29
39 -> 31
39 -> 28
39 -> 31
39 -> 31
39 -> 28
39 -> 28
39 -> 31
39 -> 31
39 -> 30
39 -> 29
39 -> 29
39 -> 29
39 -> 29
39 -> 29
39 -> 30
39 -> 31
39 -> 29
39 -> 31
39 -> 31
39 -> 31
39 -> 29
39 -> 31
39 -> 30
39 -> 31
39 -> 31
39 -> 31
39 -> 29
39 -> 31
39 -> 31
39 -> 28
39 -> 30
39 -> 28
39 -> 30
39 -> 30
39 -> 29
39 -> 31
39 -> 30
39 -> 29
39 -> 30
39 -> 30
39 -> 31
39 -> 28
39 -> 28
39 -> 30
39 -> 31
39 -> 28
39 -> 30
39 -> 31
39 -> 31
39 -> 29
39 -> 31
39 -> 30
39 -> 30
39 -> 28
39 -> 31
39 -> 30
39 -> 31
39 -> 31
39 -> 28
39 -> 29
39 -> 29
39 -> 30
39 -> 30
39 -> 28
39 -> 28
39 -> 31
39 -> 28
39 -> 28
39 -> 29
39 -> 29
39 -> 29
39 -> 31
39 -> 28
39 -> 31
39 -> 30
39 -> 28
39 -> 28
39 -> 29
39 -> 29
39 -> 28
39 -> 28
39 -> 29
39 -> 30
39 -> 30
39 -> 28
39 -> 30
39 -> 28
39 -> 28
39 -> 28
39 -> 30
39 -> 31
39 -> 28
39 -> 29
39 -> 28
39 -> 29
39 -> 29
39 -> 28
39 -> 29
39 -> 28
39 -> 31
39 -> 29
39 -> 31
39 -> 31
39 -> 31
39 -> 30
39 -> 28
39 -> 30
39 -> 31
39 -> 28
39 -> 31
39 -> 29
39 -> 30
39 -> 31
39 -> 30
39 -> 29
39 -> 29
39 -> 29
39 -> 28
39 -> 31
39 -> 28
39 -> 31
39 -> 28
39 -> 28
39 -> 30
39 -> 30
39 -> 31
39 -> 31
39 -> 30
39 -> 29
39 -> 29
39 -> 29
39 -> 28
39 -> 31
39 -> 29
39 -> 28
39 -> 28
39 -> 28
39 -> 31
39 -> 29
39 -> 30
39 -> 28
39 -> 31
39 -> 28
39 -> 28
39 -> 29
39 -> 30
39 -> 30
39 -> 28
39 -> 31
39 -> 30
39 -> 31
39 -> 29
39 -> 30
39 -> 28
39 -> 29
39 -> 30
39 -> 29
39 -> 29
39 -> 31
39 -> 29
39 -> 29
39 -> 31
39 -> 28
39 -> 28
39 -> 29
39 -> 28
39 -> 28
39 -> 28
39 -> 31
39 -> 28
39 -> 30
39 -> 31
39 -> 29
39 -> 28
39 -> 29
39 -> 30
39 -> 28
39 -> 31
39 -> 30
39 -> 28
39 -> 30
39 -> 30
39 -> 29
39 -> 30
39 -> 28
39 -> 31
39 -> 31
39 -> 29
39 -> 29
39 -> 28
39 -> 30
39 -> 30
39 -> 28
39 -> 30
39 -> 28
39 -> 28
39 -> 28
39 -> 29
39 -> 30
39 -> 29
39 -> 29
39 -> 30
39 -> 30
39 -> 29
39 -> 31
39 -> 31
39 -> 29
39 -> 28
39 -> 29
39 -> 31
39 -> 31
39 -> 29
39 -> 31
39 -> 28
39 -> 29
39 -> 31
39 -> 30
39 -> 28
39 -> 30
39 -> 29
39 -> 29
39 -> 31
39 -> 30
39 -> 30
39 -> 31
39 -> 29
39 -> 28
39 -> 31
39 -> 31
39 -> 28
39 -> 28
39 -> 28
39 -> 29
39 -> 29
39 -> 29
39 -> 30
39 -> 31
39 -> 30
39 -> 30
39 -> 30
39 -> 29
39 -> 30
39 -> 29
39 -> 31
39 -> 28
39 -> 29
39 -> 30
39 -> 29
39 -> 31
39 -> 29
39 -> 29
39 -> 30
39 -> 28
39 -> 30
39 -> 31
39 -> 28
39 -> 31
39 -> 30
39 -> 30
39 -> 29
39 -> 28
39 -> 30
39 -> 30
39 -> 30
39 -> 30
39 -> 29
39 -> 28
39 -> 31
39 -> 30
39 -> 29
39 -> 31
39 -> 31
39 -> 29
39 -> 30
39 -> 31
39 -> 31
39 -> 29
39 -> 30
39 -> 31
39 -> 30
39 -> 31
39 -> 29
39 -> 30
39 -> 30
39 -> 31
39 -> 89
39 -> 30
39 -> 31
39 -> 29
39 -> 28
39 -> 31
39 -> 29
39 -> 31
39 -> 30
39 -> 31
39 -> 28
39 -> 30
39 -> 31
39 -> 30
39 -> 29
39 -> 29
39 -> 28
39 -> 31
39 -> 30
39 -> 29
39 -> 31
39 -> 29
39 -> 31
39 -> 28
39 -> 29
39 -> 31
39 -> 28
39 -> 29
39 -> 31
39 -> 29
39 -> 28
39 -> 30
39 -> 30
39 -> 28
39 -> 29
39 -> 28
39 -> 28
39 -> 28
39 -> 28
39 -> 30
39 -> 29
39 -> 28
39 -> 28
39 -> 29
39 -> 28
39 -> 28
39 -> 30
39 -> 31
39 -> 31
39 -> 31
39 -> 30
39 -> 30
39 -> 31
39 -> 29
39 -> 31
39 -> 28
39 -> 31
39 -> 30
39 -> 29
39 -> 28
39 -> 31
39 -> 28
39 -> 31
39 -> 30
39 -> 28
39 -> 29
39 -> 29
39 -> 30
39 -> 30
39 -> 28
39 -> 30
39 -> 29
39 -> 29
39 -> 30
39 -> 28
39 -> 29
39 -> 29
39 -> 28
39 -> 31
39 -> 31
39 -> 28
39 -> 31
39 -> 31
39 -> 28
39 -> 29
39 -> 28
39 -> 31
39 -> 30
39 -> 30
39 -> 28
39 -> 29
39 -> 29
39 -> 29
39 -> 28
39 -> 31
39 -> 30
39 -> 30
39 -> 28
39 -> 30
39 -> 30
39 -> 29
39 -> 31
39 -> 31
39 -> 28
39 -> 31
39 -> 28
39 -> 28
39 -> 28
39 -> 29
39 -> 30
39 -> 29
39 -> 31
39 -> 28
39 -> 30
39 -> 29
39 -> 28
39 -> 31
39 -> 31
39 -> 28
39 -> 28
39 -> 29
39 -> 28
39 -> 28
39 -> 28
39 -> 28
39 -> 28
39 -> 31
39 -> 28
39 -> 31
39 -> 31
39 -> 30
39 -> 31
39 -> 31
39 -> 30
39 -> 28
39 -> 28
39 -> 28
39 -> 30
39 -> 29
39 -> 28
39 -> 29
39 -> 29
39 -> 30
39 -> 30
39 -> 29
39 -> 30
39 -> 31
39 -> 29
39 -> 29
39 -> 29
39 -> 31
39 -> 30
39 -> 31
39 -> 31
39 -> 28
39 -> 30
39 -> 30
39 -> 28
39 -> 29
39 -> 31
39 -> 31
39 -> 30
39 -> 29
39 -> 29
39 -> 28
39 -> 28
39 -> 28
40 [label="116,121,240,389,419,459,481,573,651,715,791,813,826,830,870,971,1223,1260,1308,1416,1487,1523,1533,1540,1701,1781,1787,1794,1817,1844,1981,2019,2119,2148,2199,2293,2313,2379,2518,2535,2565,2582,2612,2741,2755,2784,2864,3004,3020,3023,3093,3102,3140,3222,3232,3264,3319,3531,3547,3630,3640,3704,3714,3770,3818,3851,3871,4086,4114,4143,4188,4210,4374,4423,4559,4570,4584,4609,4652,4745,4754,4802,4807,4853,4892,4909,4925,4950,5027,5046,5050,5083,5148,5220,5228,5259,5334,5380,5478,5482,5488,5596,5612,5661,5681,5709,5747,5788,5833,5846,5852,5878,6032,6091,6143,6193,6226,6388,6535,6552,6564,6598,6665,6826,6850,6946,6998,7019,7057,7121,7125,7150,7210,7216,7299,7582,7590,7607,7623,7639,7692,7725,7764,7797,7813,7834,7947,8008,8096,8149,8316,8399,8446,8514,8534,8588,8737,8748,8826,8875,9072,9162,9194,9275,9357,9371,9455,9529,9638,9779,9837,9890,10053,10264,10461,10537,10781,10822,10899,10941,10960,11030,11056,11086,11225,11229,11232,11243,11411,11525,11779,11832,11888,11941,11945,11980,12403,12416,12460,12509,12588,12592,12595,12606,12630,12636,12688,12784,13073,13199,13316,13322,13571,13582,13682,13768,13821,13836,13920,14037,14095,14151,14252,14376,14431,14475,14579,14604,14651,14660,14735,14780,14796,14878,14891,14900,14913,14937,14988,15002,15074,15220,15361,15473,15587,15695,15776,15821,15896,15900,15917,15929,15980,16006,16017,16025,16044,16054,16188,16433,16474,16519,16618,16649,16730,16733,16736,16805,16913,16984,17013,17150,17394,17446,17557,17679,17707,17755,17777,17792,17800,17809,17817,18032,18094,18218,18318,18349,18357,18374,18406,18723,18740,18839,18849,19041,19076,19158,19167,19211,19273,19308,19371,19378,19417,19444,19477,19601,19705,19763,19825,19843,19846,19940,19949,19955,20003,20106,20183,20193,20283,20355,20399,20409,20510,20570,20628,20665,20801,20842,20869,20908,20915,21010,21065,21141,21259,21377,21490,21494,21541,21644,21899,21914,21976,21998,22008,22136,22185,22254,22264,22298,22302,22314,22372,22465,22542,22568,22651,22656,22686,22712,22764,22810,22900,22907,22931,23126,23216,23276,23315,23334,23378,23759,23769,23811,23857,23992,24023,24041,24044,24101,24124,24213,24299,24416,24439,24503,24616,24645,24848,24872,25127,25143,25242,25293,25513,25555,25576,25599,25605,25611,25679,25790,25829,25869,25946,25979,25994,26278,26346,26538,26563,26582,26685,26697,26720,26749,26887,26934,26972,27059,27084,27170,27275,27390,27444,27460,27642,27724,27767,27801,27840,27851,27890,27898,28001,28081,28124,28147,28165,28202,28222,28249,28257,28336,28356,28425,28566,28585,28608,28621,28631,28662,28673,28805,28859,28926,28964,29052,29077,29123,29220,29329,29446,29506,29554,29654,29800,29840,29913,30097,30166,30220,30247,30365,30499,30596,30609,30689,30769,30835,30846,30968,31029,31081,31088,31111,31225,31386,31409,31426,31437,31452,31532,31592,31636,31707,31723,31740,31755,31844,31895,31947,31957,32141,32145,32183,32284,32302,32349,32401,32441,32470,32485,32604,32624,32812,32828,32879,33042,33106,33140,33189,33266,33314,33355,33361,33479,33657,33708,33711,33802,33813,33841,33868,33923,33952,34025,34108,34124,34167,34186,34250,34262,34329,34359,34369,34382,34434,34472,34560,34622,34660,34694,34700,34728,34886,34922,34961,34989,35085,35120,35261,35283,35357,35363,35515,35528,35727,35867,35872,35887,35952,36143,36153,36215,36219,36238,36392,36415,36495,36506,36532,36553,36590,36793,36804,36963,37019,37077,37355,37385,37487,37490,37522,37567,37581,37605,37614,37627,37771,37858,37862,37936,38027,38081,38134,38141,38224,38241,38268,38356,38359,38367,38463,38468,38471,38590,38618,38661,38716,38755,38817,38908,38987,39000,39146,39253,39276,39418,39560,39758,39833,39875,39898,39917,40110,40208,40296,40323,40409,40430,40438,40524,40602,40637,40676,40693,40808,40823,40878,40983,41003,41235,41256,41336,41401,41514,41563,41582,41653,41684,41698,41869,41893,41936,41972,42151,42164,42190,42266,42284,42336,42365,42442,42468,42485,42511,42548,42645,42735,42768,42772,42792,42830,42938,42946,42962,43052,43089,43098,43105,43237,43286,43324,43380,43387,43447,43472,43480,43645,43778,43788,43889,44130,44135,44158,44238,44262,44302,44328,44345,44361,44469,44495,44536,44608,44777,45002,45007,45096,45146,45188,45196,45235,45242,45326,45387,45416,45433,45518,45552,45722,45772,45798,45866,45885,45894,46137,46194,46351,46391,46555,46614,46716,46760,46799,46855,46912,46940,46955,47011,47039:3"]
40 -> 33
40 -> 32
40 -> 35
40 -> 33
40 -> 32
40 -> 33
40 -> 34
40 -> 35
40 -> 35
40 -> 35
40 -> 33
40 -> 35
40 -> 34
40 -> 32
40 -> 33
40 -> 35
40 -> 34
40 -> 34
40 -> 32
40 -> 32
40 -> 32
40 -> 35
40 -> 34
40 -> 34
40 -> 33
40 -> 35
40 -> 34
40 -> 34
40 -> 32
40 -> 32
40 -> 33
40 -> 34
40 -> 35
40 -> 35
40 -> 35
40 -> 33
40 -> 32
40 -> 33
40 -> 32
40 -> 32
40 -> 35
40 -> 32
40 -> 34
40 -> 33
40 -> 32
40 -> 33
40 -> 34
40 -> 35
40 -> 34
40 -> 32
40 -> 34
40 -> 35
40 -> 33
40 -> 35
40 -> 34
40 -> 35
40 -> 32
40 -> 32
40 -> 34
40 -> 33
40 -> 32
40 -> 34
40 -> 35
40 -> 35
40 -> 33
40 -> 34
40 -> 35
40 -> 32
40 -> 34
40 -> 35
40 -> 34
40 -> 32
40 -> 33
40 -> 32
40 -> 33
40 -> 35
40 -> 34
40 -> 33
40 -> 34
40 -> 33
40 -> 32
40 -> 33
40 -> 34
40 -> 35
40 -> 32
40 -> 33
40 -> 32
40 -> 32
40 -> 32
40 -> 33
40 -> 34
40 -> 33
40 -> 33
40 -> 32
40 -> 33
40 -> 35
40 -> 32
40 -> 32
40 -> 32
40 -> 35
40 -> 35
40 -> 34
40 -> 35
40 -> 34
40 -> 33
40 -> 32
40 -> 32
40 -> 35
40 -> 32
40 -> 33
40 -> 33
40 -> 34
40 -> 32
40 -> 32
40 -> 35
40 -> 32
40 -> 35
40 -> 35
40 -> 34
40 -> 32
40 -> 32
40 -> 33
40 -> 35
40 -> 35
40 -> 33
40 -> 33
40 -> 33
40 -> 34
40 -> 32
40 -> 32
40 -> 33
40 -> 35
40 -> 32
40 -> 33
40 -> 35
40 -> 35
40 -> 32
40 -> 34
40 -> 32
40 -> 34
40 -> 32
40 -> 33
40 -> 34
40 -> 35
40 -> 33
40 -> 34
40 -> 32
40 -> 32
40 -> 32
40 -> 35
40 -> 35
40 -> 32
40 -> 33
40 -> 34
40 -> 34
40 -> 34
40 -> 32
40 -> 33
40 -> 33
40 -> 33
40 -> 35
40 -> 34
40 -> 35
40 -> 32
40 -> 35
40 -> 33
40 -> 35
40 -> 35
40 -> 32
40 -> 34
40 -> 33
40 -> 35
40 -> 34
40 -> 34
40 -> 34
40 -> 34
40 -> 33
40 -> 33
40 -> 33
40 -> 34
40 -> 32
40 -> 35
40 -> 33
40 -> 35
40 -> 32
40 -> 34
40 -> 35
40 -> 32
40 -> 33
40 -> 32
40 -> 33
40 -> 35
40 -> 32
40 -> 34
40 -> 34
40 -> 32
40 -> 32
40 -> 33
40 -> 33
40 -> 34
40 -> 32
40 -> 34
40 -> 33
40 -> 35
40 -> 35
40 -> 35
40 -> 32
40 -> 34
40 -> 33
40 -> 32
40 -> 104
40 -> 32
40 -> 32
40 -> 32
40 -> 35
40 -> 35
40 -> 32
40 -> 33
40 -> 35
40 -> 34
40 -> 33
40 -> 35
40 -> 33
40 -> 33
40 -> 32
40 -> 32
40 -> 32
40 -> 33
40 -> 33
40 -> 35
40 -> 35
40 -> 35
40 -> 32
40 -> 32
40 -> 35
40 -> 34
40 -> 35
40 -> 35
40 -> 35
40 -> 32
40 -> 35
40 -> 32
40 -> 34
40 -> 32
40 -> 34
40 -> 34
40 -> 33
40 -> 34
40 -> 34
40 -> 32
40 -> 32
40 -> 35
40 -> 34
40 -> 35
40 -> 34
40 -> 32
40 -> 35
40 -> 34
40 -> 34
40 -> 34
40 -> 35
40 -> 33
40 -> 35
40 -> 35
40 -> 34
40 -> 34
40 -> 34
40 -> 35
40 -> 33
40 -> 33
40 -> 32
40 -> 34
40 -> 33
40 -> 32
40 -> 33
40 -> 34
40 -> 35
40 -> 33
40 -> 32
40 -> 33
40 -> 33
40 -> 34
40 -> 33
40 -> 35
40 -> 34
40 -> 35
40 -> 35
40 -> 32
40 -> 35
40 -> 33
40 -> 32
40 -> 34
40 -> 32
40 -> 33
40 -> 32
40 -> 33
40 -> 32
40 -> 34
40 -> 32
40 -> 33
40 -> 35
40 -> 33
40 -> 32
40 -> 32
40 -> 32
40 -> 33
40 -> 34
40 -> 33
40 -> 33
40 -> 33
40 -> 35
40 -> 34
40 -> 34
40 -> 35
40 -> 35
40 -> 33
40 -> 32
40 -> 33
40 -> 35
40 -> 32
40 -> 35
40 -> 35
40 -> 35
40 -> 32
40 -> 33
40 -> 32
40 -> 33
40 -> 32
40 -> 34
40 -> 34
40 -> 32
40 -> 32
40 -> 33
40 -> 33
40 -> 35
40 -> 35
40 -> 33
40 -> 33
40 -> 33
40 -> 33
40 -> 33
40 -> 34
40 -> 32
40 -> 34
40 -> 34
40 -> 34
40 -> 32
40 -> 33
40 -> 33
40 -> 34
40 -> 34
40 -> 33
40 -> 33
40 -> 34
40 -> 35
40 -> 35
40 -> 33
40 -> 32
40 -> 35
40 -> 32
40 -> 34
40 -> 35
40 -> 32
40 -> 35
40 -> 35
40 -> 34
40 -> 32
40 -> 32
40 -> 34
40 -> 35
40 -> 34
40 -> 33
40 -> 34
40 -> 32
40 -> 32
40 -> 35
40 -> 35
40 -> 35
40 -> 32
40 -> 34
40 -> 35
40 -> 32
40 -> 34
40 -> 33
40 -> 32
40 -> 33
40 -> 32
40 -> 34
40 -> 32
40 -> 33
40 -> 34
40 -> 32
40 -> 32
40 -> 35
40 -> 33
40 -> 34
40 -> 35
40 -> 34
40 -> 34
40 -> 34
40 -> 33
40 -> 35
40 -> 32
40 -> 32
40 -> 35
40 -> 33
40 -> 32
40 -> 33
40 -> 35
40 -> 35
40 -> 33
40 -> 34
40 -> 32
40 -> 35
40 -> 33
40 -> 35
40 -> 34
40 -> 32
40 -> 32
40 -> 35
40 -> 34
40 -> 35
40 -> 32
40 -> 32
40 -> 35
40 -> 32
40 -> 34
40 -> 35
40 -> 34
40 -> 33
40 -> 35
40 -> 34
40 -> 33
40 -> 32
40 -> 34
40 -> 34
40 -> 35
40 -> 33
40 -> 34
40 -> 34
40 -> 33
40 -> 34
40 -> 33
40 -> 33
40 -> 35
40 -> 35
40 -> 35
40 -> 35
40 -> 35
40 -> 32
40 -> 35
40 -> 32
40 -> 33
40 -> 34
40 -> 33
40 -> 33
40 -> 35
40 -> 34
40 -> 34
40 -> 35
40 -> 32
40 -> 33
40 -> 35
40 -> 34
40 -> 32
40 -> 32
40 -> 34
40 -> 32
40 -> 35
40 -> 35
40 -> 34
40 -> 32
40 -> 32
40 -> 35
40 -> 35
40 -> 35
40 -> 33
40 -> 35
40 -> 33
40 -> 33
40 -> 35
40 -> 33
40 -> 32
40 -> 32
40 -> 34
40 -> 35
40 -> 35
40 -> 33
40 -> 35
40 -> 35
40 -> 33
40 -> 33
40 -> 34
40 -> 32
40 -> 35
40 -> 33
40 -> 32
40 -> 34
40 -> 32
40 -> 33
40 -> 32
40 -> 34
40 -> 35
40 -> 35
40 -> 35
40 -> 34
40 -> 33
40 -> 34
40 -> 34
40 -> 34
40 -> 34
40 -> 34
40 -> 34
40 -> 35
40 -> 33
40 -> 34
40 -> 33
40 -> 33
40 -> 33
40 -> 35
40 -> 32
40 -> 34
40 -> 33
40 -> 34
40 -> 35
40 -> 34
40 -> 32
40 -> 34
40 -> 33
40 -> 34
40 -> 34
40 -> 35
40 -> 34
40 -> 35
40 -> 33
40 -> 33
40 -> 35
40 -> 35
40 -> 32
40 -> 34
40 -> 34
40 -> 32
40 -> 34
40 -> 33
40 -> 35
40 -> 32
40 -> 33
40 -> 35
40 -> 35
40 -> 35
40 -> 35
40 -> 34
40 -> 32
40 -> 33
40 -> 33
40 -> 34
40 -> 34
40 -> 34
40 -> 33
40 -> 33
40 -> 34
40 -> 35
40 -> 32
40 -> 32
40 -> 35
40 -> 35
40 -> 35
40 -> 34
40 -> 33
40 -> 35
40 -> 34
40 -> 34
40 -> 33
40 -> 34
40 -> 33
40 -> 35
40 -> 35
40 -> 34
40 -> 35
40 -> 34
40 -> 34
40 -> 32
40 -> 34
40 -> 34
40 -> 35
40 -> 32
40 -> 32
40 -> 32
40 -> 33
40 -> 34
40 -> 33
40 -> 35
40 -> 35
40 -> 34
40 -> 32
40 -> 32
40 -> 35
40 -> 33
40 -> 32
40 -> 33
40 -> 32
40 -> 33
40 -> 35
40 -> 34
40 -> 35
40 -> 35
40 -> 32
40 -> 35
40 -> 34
40 -> 32
40 -> 34
40 -> 34
40 -> 34
40 -> 34
40 -> 32
40 -> 33
40 -> 34
40 -> 32
40 -> 32
40 -> 32
40 -> 32
40 -> 35
40 -> 33
40 -> 35
40 -> 33
40 -> 35
40 -> 34
40 -> 34
40 -> 118
40 -> 32
40 -> 32
40 -> 32
40 -> 32
40 -> 32
40 -> 32
40 -> 35
40 -> 34
40 -> 34
40 -> 34
40 -> 35
40 -> 35
40 -> 35
