0 [label="37,53,54,55,214,222,566,567,568,569,588,715,722,829,947,962,1102,1103,1104,1105,1160,1233,1309,1310,1311,1386,1387,1398,1399,1518,1519,1546,1582,1592,1707,1708,1835,1967,1968,2454,2455,2634,2641,2763,2846,2850,2880,2937,2992,3096,3127,3352,3373,3374,3375,3392,3422,3473,3528,3529,3545,3546,3631,3771,3772,3777,3886,3927,3928,3929,3960,3961,4130,4345,4388,4428,4529,4533,4672,4779,4797,4995,5023,5278,5466,5515,5569,5671,5726,5727,5963,6112,6471,6472,6634,6915,6930,6931,7112,7125,7153,7310,7358,7393,7394,7806,7844,7845,7855,7856,8237,8316,8317,8374,8388,8408,8453,8474,8565,8572,8591,8716,8717,8739,8843,8908,8909,8910,8943,9007,9008,9009,9087,9103,9104,9105,9110,9178,9197,9198,9268,9331,9367,9371,9424,9447,9448,9510,9685,9692,9882,9954,9960,9996,10041,10049,10050,10096,10198,10199,10265,10305,10306,10315,10316,10340,10492,10493,10522,10540,10603,10604,10627,10628,10690,10691,10752,10753,10767,10873,10982,11148,11225,11285,11394,11664,11665,11768,11921,11938,12168,12249,12269,12270,12280,12328,12343,12348,12366,12393,12408,12449,12450,12466,12490,12491,12597,12670,12712,12896,12897,12898,12994,12995,12996,13067,13068,13080,13095,13113,13114,13122,13134,13204,13205,13210,13269,13473,13525,13604,13628,13629,13695,13754,13755,13976,13986,13987,13988,13989,14068,14090,14129,14315,14388,14395,14396,14397,14398,14458,14459,14464,14465,14466,14467,14468,14546,14547,14548,14569,14570,14653,14654,14785,14943,14944,14966,14967,15046,15047,15048,15129,15383,15413,15430,15431,15594,15633,15766,15767,16062,16157,16158,16159,16320,16337,16460,16484,16648,16695,16696,16725,16802,16803,16915,16961,16967,17154,17155,17334,17375,17376,17385,17386,17412,17690,17750,17751,17839,17893,17917,17918,17981,18007,18008,18009,18175,18186,18349,18350,18360,18478,18662,18674,18731,18874,18912,18913,18961,19032,19033,19042,19064,19231,19338,19339,19391,19449,19475,19519,19520,19538,19539,19547,19690,19839,19994,20035,20060,20061,20062,20370,20420,20421,20573,20574,20768,21015,21016,21017,21018,21143,21144,21243,21259,21260,21544,21545,21615,21649,21784,21785,21854,21911,21912,21957,21958,22118,22220,22324,22356,22423,22491,22502,22626,22627,22638,22753,22754,22755,22768,22791,22825,23202,23418,23428,23429,23443,23483,23555,23600,23702,23729,23777,23778,23779,23888,24037,24071,24137,24215,24216,24224,24249,24319,24320,24321,24352,24457,24529,24530,24591,24649,24655,24711,24799,24800,24801,24831,25067,25209,25210,25355,25370,25407,25408,25409,25410,25438,25458,25476,25516,25542,25665,25684,25721,26043,26044,26224,26345,26361,26366,26367,26368,26393,26553,26569,26761,26877,26922,27043,27044,27161,27215,27351,27377,27395,27746,27807,27852,27853,27864,27865,27866,27885,27886,27914,27937,27968,27969,28061,28068,28144,28176,28207,28219,28243,28554,28555,28789,28790,28799,28848,28871,28969,28970,28982,29054,29055,29065,29077,29263,29264,29345,29346,29347,29351,29355,29431,29432,29634,29642,29643,29776,29788,29789,30023,30047,30053,30061,30326,30330,30536,30537,30538:3"]
33 -> 4
33 -> 5
33 -> 5
33 -> 7
33 -> 4
33 -> 4
33 -> 6
33 -> 6
33 -> 5
33 -> 4
33 -> 7
33 -> 7
33 -> 6
33 -> 7
33 -> 4
33 -> 7
33 -> 6
33 -> 7
33 -> 5
33 -> 5
33 -> 5
33 -> 5
33 -> 5
33 -> 5
33 -> 4
33 -> 6
33 -> 4
33 -> 5
33 -> 4
33 -> 4
33 -> 5
33 -> 6
33 -> 5
33 -> 6
33 -> 7
33 -> 7
33 -> 4
33 -> 4
33 -> 7
33 -> 4
33 -> 7
33 -> 7
33 -> 6
33 -> 6
33 -> 6
33 -> 5
33 -> 107
33 -> 5
33 -> 7
33 -> 6
33 -> 6
33 -> 7
33 -> 7
33 -> 5
33 -> 5
33 -> 5
33 -> 6
33 -> 7
33 -> 4
33 -> 4
33 -> 4
33 -> 4
33 -> 5
33 -> 4
33 -> 6
33 -> 6
33 -> 7
33 -> 6
33 -> 6
33 -> 7
33 -> 7
33 -> 6
33 -> 6
33 -> 5
33 -> 6
33 -> 4
33 -> 7
33 -> 5
33 -> 5
33 -> 4
33 -> 6
33 -> 6
33 -> 7
33 -> 6
33 -> 6
33 -> 6
33 -> 7
33 -> 6
33 -> 5
33 -> 5
33 -> 7
33 -> 7
33 -> 7
33 -> 6
33 -> 4
33 -> 4
33 -> 5
33 -> 5
33 -> 5
33 -> 4
33 -> 5
33 -> 7
33 -> 7
33 -> 72
33 -> 4
33 -> 7
33 -> 7
33 -> 5
33 -> 6
33 -> 7
33 -> 7
33 -> 7
33 -> 7
33 -> 4
33 -> 6
33 -> 4
33 -> 6
33 -> 4
33 -> 7
33 -> 7
33 -> 6
33 -> 5
33 -> 5
33 -> 7
33 -> 4
33 -> 7
33 -> 5
33 -> 4
33 -> 5
33 -> 6
33 -> 6
33 -> 5
33 -> 6
33 -> 7
33 -> 5
33 -> 6
33 -> 4
33 -> 5
33 -> 4
33 -> 7
33 -> 4
33 -> 5
33 -> 4
33 -> 6
33 -> 5
33 -> 6
33 -> 6
33 -> 5
33 -> 7
33 -> 5
33 -> 4
33 -> 6
33 -> 6
33 -> 4
33 -> 6
33 -> 7
33 -> 6
33 -> 6
33 -> 4
33 -> 6
33 -> 7
33 -> 6
33 -> 6
33 -> 4
33 -> 6
33 -> 7
33 -> 5
33 -> 4
33 -> 6
33 -> 4
33 -> 6
33 -> 7
33 -> 5
33 -> 5
33 -> 7
33 -> 7
33 -> 4
33 -> 6
33 -> 5
33 -> 6
33 -> 7
33 -> 5
33 -> 5
33 -> 7
33 -> 4
33 -> 7
33 -> 5
33 -> 5
33 -> 6
33 -> 4
33 -> 6
33 -> 6
33 -> 5
33 -> 5
33 -> 4
33 -> 4
33 -> 4
33 -> 7
33 -> 6
33 -> 6
33 -> 4
33 -> 6
33 -> 4
33 -> 4
33 -> 4
33 -> 5
33 -> 7
33 -> 6
33 -> 6
33 -> 6
33 -> 4
33 -> 4
33 -> 7
33 -> 7
33 -> 7
33 -> 4
33 -> 6
33 -> 7
33 -> 6
33 -> 7
33 -> 5
33 -> 7
33 -> 4
33 -> 5
33 -> 5
33 -> 93
33 -> 7
33 -> 5
33 -> 7
33 -> 7
33 -> 7
33 -> 7
33 -> 5
33 -> 6
33 -> 6
33 -> 5
33 -> 7
33 -> 6
33 -> 6
33 -> 6
33 -> 4
33 -> 4
33 -> 4
33 -> 4
33 -> 5
33 -> 4
33 -> 6
33 -> 7
33 -> 6
33 -> 7
33 -> 5
33 -> 5
33 -> 7
33 -> 6
33 -> 4
33 -> 7
33 -> 7
33 -> 7
33 -> 7
33 -> 6
33 -> 7
33 -> 7
33 -> 5
33 -> 4
33 -> 5
33 -> 7
33 -> 7
33 -> 4
33 -> 5
33 -> 5
33 -> 4
33 -> 5
33 -> 5
33 -> 4
33 -> 7
33 -> 7
33 -> 6
33 -> 7
33 -> 4
33 -> 7
33 -> 6
33 -> 7
33 -> 7
33 -> 4
33 -> 6
34 [label="45,75,77,80,88,128,160,162,295,303,327,347,427,579,694,811,820,825,885,958,966,1090,1115,1137,1168,1170,1642,1650,1695,1771,1801,1811,1975,2045,2092,2159,2164,2242,2288,2310,2400,2426,2432,2467,2475,2477,2479,2488,2519,2545,2648,2730,2732,2876,2911,2913,2925,2996,3054,3135,3170,3406,3506,3508,3549,3554,3562,3570,3575,3615,3665,3717,3742,3871,4192,4219,4292,4359,4361,4660,4663,4665,4738,4930,5067,5103,5108,5147,5288,5358,5414,5652,5778,5781,5805,5834,5858,5881,5887,5892,5919,5995,6100,6172,6229,6277,6279,6310,6316,6356,6411,6454,6458,6517,6582,6595,6650,6745,6837,6978,7040,7344,7417,7471,7497,7546,7548,7868,7943,8074,8076,8114,8173,8275,8311,8331,8358,8469,8516,8586,8734,8836,8851,8853,8855,8871,8874,8955,9044,9263,9315,9323,9343,9443,9455,9495,9497,9642,9791,9838,9849,9929,9948,10026,10155,10278,10285,10657,10697,10720,10870,10932,11076,11095,11109,11138,11165,11189,11228,11251,11262,11333,11517,11576,11780,11812,11894,12030,12181,12196,12210,12235,12244,12302,12397,12500,12742,12835,12851,12943,13025,13042,13074,13184,13276,13315,13354,13373,13415,13423,13436,13438,13529,13579,13751,13782,13811,13885,14035,14057,14140,14228,14233,14341,14357,14376,14412,14444,14446,14448,14480,14553,14677,14757,14901,15030,15033,15035,15181,15212,15217,15236,15293,15329,15351,15479,15531,15563,15628,15690,15793,15865,15917,15961,15970,15979,15990,16067,16118,16150,16387,16396,16417,16446,16454,16478,16516,16574,16632,16735,16831,16871,16910,16912,16923,17041,17051,17130,17178,17223,17310,17372,17408,17418,17499,17711,17958,17984,18089,18133,18143,18197,18307,18391,18539,18644,18665,19049,19060,19105,19120,19244,19506,19612,19697,19724,19753,19896,19972,20002,20008,20023,20032,20078,20141,20182,20231,20277,20299,20359,20393,20539,20561,20599,20638,20691,20702,20708,20888,20916,20936,20952,20973,21037,21061,21063,21092,21132,21213,21215,21296,21342,21401,21526,21864,21866,21871,21876,21961,22106,22143,22168,22247,22400,22439,22467,22560,22579,22658,22706,22708,22719,22728,22730,22732,22738,22772,22806,22808,22862,23029,23178,23249,23251,23274,23313,23326,23350,23363,23369,23410,23467,23535,23548,23608,23647,23649,23666,23672,23804,23877,23906,23916,24068,24078,24119,24142,24144,24178,24209,24238,24244,24282,24288,24369,24439,24693,24930,25017,25049,25062,25184,25240,25243,25264,25462,25479,25487,25581,25595,25599,25799,25836,26060,26067,26158,26197,26314,26336,26456,26509,26704,26721,26781,26792,26831,26890,26917,27062,27073,27147,27164,27181,27208,27279,27326,27541,27651,27720,27932,28003,28018,28153,28234,28239,28256,28270,28292,28458,28521,28538,28616,28670,28685,28750,28840,28947,28957,28993,29003,29227,29243,29361,29463,29486,29618,29699,29753,29893,30026,30044,30180,30202,30218,30383,30394,30510:3"]
34 -> 11
34 -> 8
34 -> 10
34 -> 9
34 -> 11
34 -> 8
34 -> 8
34 -> 10
34 -> 9
34 -> 8
34 -> 9
34 -> 9
34 -> 10
34 -> 10
34 -> 9
34 -> 11
34 -> 10
34 -> 9
34 -> 9
34 -> 9
34 -> 9
34 -> 11
34 -> 9
34 -> 9
34 -> 8
34 -> 8
34 -> 8
34 -> 9
34 -> 10
34 -> 10
34 -> 9
34 -> 9
34 -> 11
34 -> 8
34 -> 9
34 -> 11
34 -> 8
34 -> 10
34 -> 8
34 -> 9
34 -> 11
34 -> 10
34 -> 8
34 -> 8
34 -> 8
34 -> 8
34 -> 10
34 -> 8
34 -> 11
34 -> 10
34 -> 10
34 -> 8
34 -> 8
34 -> 10
34 -> 8
34 -> 11
34 -> 10
34 -> 9
34 -> 9
34 -> 11
34 -> 9
34 -> 9
34 -> 8
34 -> 10
34 -> 11
34 -> 11
34 -> 10
34 -> 11
34 -> 11
34 -> 10
34 -> 9
34 -> 10
34 -> 10
34 -> 8
34 -> 9
34 -> 8
34 -> 9
34 -> 8
34 -> 11
34 -> 10
34 -> 8
34 -> 8
34 -> 8
34 -> 9
34 -> 11
34 -> 9
34 -> 11
34 -> 11
34 -> 9
34 -> 8
34 -> 11
34 -> 9
34 -> 10
34 -> 10
34 -> 11
34 -> 10
34 -> 9
34 -> 9
34 -> 10
34 -> 11
34 -> 11
34 -> 9
34 -> 9
34 -> 9
34 -> 11
34 -> 8
34 -> 9
34 -> 9
34 -> 10
34 -> 8
34 -> 8
34 -> 11
34 -> 8
34 -> 10
34 -> 11
34 -> 9
34 -> 9
34 -> 8
34 -> 11
34 -> 11
34 -> 8
34 -> 10
34 -> 10
34 -> 9
34 -> 10
34 -> 8
34 -> 9
34 -> 11
34 -> 11
34 -> 8
34 -> 11
34 -> 9
34 -> 11
34 -> 11
34 -> 10
34 -> 11
34 -> 11
34 -> 11
34 -> 10
34 -> 8
34 -> 10
34 -> 8
34 -> 8
34 -> 8
34 -> 11
34 -> 10
34 -> 10
34 -> 8
34 -> 11
34 -> 8
34 -> 11
34 -> 9
34 -> 8
34 -> 10
34 -> 11
34 -> 8
34 -> 10
34 -> 11
34 -> 8
34 -> 11
34 -> 10
34 -> 11
34 -> 11
34 -> 11
34 -> 8
34 -> 11
34 -> 11
34 -> 11
34 -> 8
34 -> 10
34 -> 8
34 -> 11
34 -> 10
34 -> 11
34 -> 9
34 -> 9
34 -> 8
34 -> 11
34 -> 11
34 -> 8
34 -> 9
34 -> 11
34 -> 8
34 -> 11
34 -> 9
34 -> 11
34 -> 11
34 -> 11
34 -> 11
34 -> 11
34 -> 9
34 -> 9
34 -> 11
34 -> 9
34 -> 10
34 -> 10
34 -> 11
34 -> 10
34 -> 9
34 -> 9
34 -> 11
34 -> 11
34 -> 8
34 -> 10
34 -> 8
34 -> 11
34 -> 11
34 -> 9
34 -> 8
34 -> 11
34 -> 8
34 -> 9
34 -> 10
34 -> 11
34 -> 8
34 -> 11
34 -> 11
34 -> 9
34 -> 11
34 -> 10
34 -> 9
34 -> 11
34 -> 11
34 -> 8
34 -> 9
34 -> 10
34 -> 9
34 -> 8
34 -> 8
34 -> 9
34 -> 10
34 -> 10
34 -> 9
34 -> 11
34 -> 10
34 -> 10
34 -> 8
34 -> 11
34 -> 8
34 -> 11
34 -> 10
34 -> 11
34 -> 9
34 -> 11
34 -> 8
34 -> 10
34 -> 10
34 -> 11
34 -> 10
34 -> 9
34 -> 9
34 -> 10
34 -> 8
34 -> 9
34 -> 10
34 -> 8
34 -> 10
34 -> 11
34 -> 9
34 -> 11
34 -> 10
34 -> 9
34 -> 10
34 -> 11
34 -> 8
34 -> 10
34 -> 10
34 -> 9
34 -> 11
34 -> 11
34 -> 11
34 -> 9
34 -> 8
34 -> 8
34 -> 11
34 -> 10
34 -> 9
34 -> 9
34 -> 11
34 -> 11
34 -> 10
34 -> 8
34 -> 10
34 -> 11
34 -> 11
34 -> 11
34 -> 10
34 -> 8
34 -> 11
34 -> 8
34 -> 10
34 -> 9
34 -> 11
34 -> 10
34 -> 8
34 -> 11
34 -> 9
34 -> 9
34 -> 9
34 -> 9
34 -> 9
34 -> 10
34 -> 9
34 -> 9
34 -> 10
34 -> 10
34 -> 9
34 -> 11
34 -> 10
34 -> 10
34 -> 11
34 -> 8
34 -> 8
34 -> 11
34 -> 9
34 -> 9
34 -> 10
34 -> 9
34 -> 10
34 -> 11
34 -> 10
34 -> 9
34 -> 10
34 -> 8
34 -> 11
34 -> 11
34 -> 11
34 -> 10
34 -> 8
34 -> 10
34 -> 8
34 -> 8
34 -> 10
34 -> 9
34 -> 8
34 -> 8
34 -> 9
34 -> 9
34 -> 8
34 -> 11
34 -> 10
34 -> 10
34 -> 9
34 -> 10
34 -> 8
34 -> 8
34 -> 8
34 -> 11
34 -> 11
34 -> 8
34 -> 9
34 -> 9
34 -> 9
34 -> 8
34 -> 10
34 -> 9
34 -> 11
34 -> 9
34 -> 10
34 -> 8
34 -> 11
34 -> 10
34 -> 8
34 -> 8
34 -> 10
34 -> 9
34 -> 10
34 -> 8
34 -> 11
34 -> 9
34 -> 8
34 -> 8
34 -> 8
34 -> 9
34 -> 9
34 -> 9
34 -> 8
34 -> 8
34 -> 9
34 -> 9
34 -> 9
34 -> 10
34 -> 11
34 -> 9
34 -> 11
34 -> 8
34 -> 10
34 -> 9
34 -> 10
34 -> 9
34 -> 10
34 -> 9
34 -> 10
34 -> 8
34 -> 10
34 -> 9
34 -> 8
34 -> 10
34 -> 9
34 -> 8
34 -> 11
34 -> 8
34 -> 8
34 -> 9
34 -> 11
34 -> 8
34 -> 9
34 -> 10
34 -> 11
34 -> 9
34 -> 9
34 -> 10
34 -> 10
34 -> 9
34 -> 9
34 -> 9
34 -> 8
34 -> 11
34 -> 9
34 -> 11
34 -> 8
34 -> 9
34 -> 11
34 -> 10
34 -> 8
34 -> 10
34 -> 9
34 -> 9
34 -> 8
34 -> 9
34 -> 9
34 -> 8
34 -> 11
34 -> 11
34 -> 10
34 -> 11
34 -> 8
34 -> 10
34 -> 10
34 -> 10
34 -> 10
34 -> 9
34 -> 8
34 -> 11
34 -> 8
34 -> 9
34 -> 9
34 -> 9
34 -> 9
34 -> 8
34 -> 10
34 -> 10
34 -> 9
34 -> 11
34 -> 11
34 -> 9
34 -> 11
34 -> 11
34 -> 8
34 -> 9
34 -> 11
34 -> 8
34 -> 11
34 -> 9
34 -> 8
34 -> 8
34 -> 11
34 -> 9
34 -> 9
34 -> 8
34 -> 11
34 -> 10
34 -> 9
34 -> 8
34 -> 8
34 -> 9
34 -> 11
34 -> 9
34 -> 9
34 -> 8
34 -> 8
34 -> 9
34 -> 9
34 -> 11
34 -> 9
34 -> 9
34 -> 11
35 [label="130,142,271,335,341,363,368,400,430,448,719,756,857,866,941,954,1006,1045,1083,1094,1333,1441,1463,1533,1576,1608,1644,1751,1904,2005,2061,2079,2121,2166,2186,2230,2290,2322,2568,2617,2734,2747,2784,2840,2893,2966,3041,3068,3264,3331,3336,3469,3588,3621,3681,3905,3920,3938,3955,3964,3976,3979,4098,4235,4303,4438,4486,4546,4639,4819,4897,5080,5175,5184,5190,5204,5371,5389,5397,5449,5615,5633,5699,5761,5786,6007,6043,6049,6123,6151,6288,6333,6347,6358,6416,6464,6527,6566,6611,6658,6661,6664,6704,6819,7020,7115,7139,7145,7176,7192,7298,7447,7515,7603,7653,7720,7736,7919,8170,8261,8342,8383,8433,8462,8588,8608,8625,8702,8730,8838,8940,8957,8973,9031,9036,9115,9143,9184,9202,9247,9265,9345,9580,9624,9672,9718,9793,9800,9827,9845,9926,9974,10109,10157,10236,10324,10328,10343,10451,10611,10637,10699,10788,10947,10985,11014,11162,11167,11219,11233,11339,11368,11380,11519,11552,11629,11657,11698,11723,11743,11771,11784,11832,11845,11918,11969,12062,12070,12098,12351,12356,12462,12494,12520,12523,12588,12709,12789,12819,12876,12932,13200,13417,13428,13448,13532,13553,13556,13567,13698,13742,13770,13823,13848,14137,14243,14561,14565,14733,14771,14802,14805,14830,14896,14905,14913,15014,15039,15159,15183,15186,15260,15348,15389,15603,15642,15720,15804,15820,15896,15919,15998,16013,16018,16042,16113,16132,16135,16206,16300,16369,16381,16427,16439,16456,16503,16604,16651,16660,16669,16706,16958,16976,17038,17136,17145,17218,17243,17358,17404,17566,17702,17930,18077,18135,18157,18269,18294,18372,18462,18475,18541,18636,18715,18756,18761,18769,18823,18838,18896,19271,19359,19371,19464,19554,19642,19714,19766,19777,19810,19847,20016,20025,20234,20238,20270,20400,20467,20502,20508,20569,20847,20894,20906,20984,20992,21006,21065,21186,21223,21385,21500,21503,21511,21536,21556,21565,21636,21661,21727,21847,22002,22065,22137,22230,22308,22329,22412,22472,22495,22661,22703,22947,22956,23037,23066,23226,23328,23340,23352,23415,23532,23681,23993,24007,24211,24246,24265,24284,24298,24324,24416,24441,24521,24525,24537,24676,24750,24845,24853,24878,24921,24949,25229,25311,25467,25524,25547,25679,25747,25876,25895,26076,26104,26298,26485,26493,26528,26598,26706,26883,27175,27235,27238,27249,27303,27405,27434,27482,27501,27518,27588,27658,27673,27684,27692,27716,27739,27753,27831,27972,28010,28031,28104,28408,28444,28550,28577,28651,28662,28676,28752,28771,28793,28812,28842,28975,29097,29193,29237,29250,29296,29372,29438,29460,29475,29494,29551,29576,29603,29660,29763,29845,30086,30226,30276,30334,30341,30350,30369,30448,30471,30490,30526,30570:3"]
35 -> 12
35 -> 12
35 -> 15
35 -> 15
35 -> 15
35 -> 12
35 -> 13
35 -> 12
35 -> 12
35 -> 13
35 -> 12
35 -> 13
35 -> 13
35 -> 12
35 -> 15
35 -> 13
35 -> 14
35 -> 15
35 -> 13
35 -> 12
35 -> 14
35 -> 15
35 -> 15
35 -> 12
35 -> 14
35 -> 12
35 -> 15
35 -> 14
35 -> 15
35 -> 14
35 -> 13
35 -> 14
35 -> 14
35 -> 12
35 -> 13
35 -> 15
35 -> 14
35 -> 13
35 -> 15
35 -> 12
35 -> 14
35 -> 14
35 -> 12
35 -> 15
35 -> 15
35 -> 15
35 -> 15
35 -> 14
35 -> 15
35 -> 15
35 -> 13
35 -> 14
35 -> 14
35 -> 15
35 -> 14
35 -> 15
35 -> 13
35 -> 13
35 -> 14
35 -> 13
35 -> 14
35 -> 15
35 -> 14
35 -> 13
35 -> 13
35 -> 12
35 -> 14
35 -> 12
35 -> 12
35 -> 14
35 -> 15
35 -> 14
35 -> 15
35 -> 15
35 -> 15
35 -> 14
35 -> 14
35 -> 13
35 -> 13
35 -> 14
35 -> 15
35 -> 12
35 -> 14
35 -> 14
35 -> 13
35 -> 14
35 -> 12
35 -> 14
35 -> 14
35 -> 12
35 -> 14
35 -> 12
35 -> 13
35 -> 13
35 -> 14
35 -> 12
35 -> 14
35 -> 14
35 -> 13
35 -> 14
35 -> 14
35 -> 13
35 -> 15
35 -> 15
35 -> 13
35 -> 13
35 -> 12
35 -> 13
35 -> 15
35 -> 15
35 -> 15
35 -> 13
35 -> 13
35 -> 13
35 -> 13
35 -> 12
35 -> 15
35 -> 12
35 -> 14
35 -> 14
35 -> 14
35 -> 15
35 -> 14
35 -> 15
35 -> 12
35 -> 12
35 -> 14
35 -> 12
35 -> 14
35 -> 12
35 -> 12
35 -> 14
35 -> 12
35 -> 14
35 -> 12
35 -> 15
35 -> 15
35 -> 12
35 -> 13
35 -> 14
35 -> 12
35 -> 14
35 -> 15
35 -> 14
35 -> 12
35 -> 12
35 -> 15
35 -> 14
35 -> 14
35 -> 13
35 -> 14
35 -> 13
35 -> 12
35 -> 15
35 -> 13
35 -> 14
35 -> 13
35 -> 13
35 -> 15
35 -> 13
35 -> 12
35 -> 15
35 -> 14
35 -> 13
35 -> 14
35 -> 15
35 -> 14
35 -> 13
35 -> 13
35 -> 14
35 -> 13
35 -> 13
35 -> 14
35 -> 13
35 -> 15
35 -> 15
35 -> 13
35 -> 12
35 -> 13
35 -> 12
35 -> 13
35 -> 14
35 -> 13
35 -> 13
35 -> 12
35 -> 15
35 -> 15
35 -> 14
35 -> 14
35 -> 12
35 -> 13
35 -> 15
35 -> 15
35 -> 14
35 -> 15
35 -> 13
35 -> 12
35 -> 13
35 -> 15
35 -> 12
35 -> 15
35 -> 15
35 -> 14
35 -> 12
35 -> 13
35 -> 13
35 -> 14
35 -> 13
35 -> 14
35 -> 13
35 -> 13
35 -> 14
35 -> 15
35 -> 13
35 -> 14
35 -> 12
35 -> 15
35 -> 13
35 -> 12
35 -> 12
35 -> 14
35 -> 15
35 -> 13
35 -> 12
35 -> 14
35 -> 13
35 -> 12
35 -> 15
35 -> 14
35 -> 14
35 -> 12
35 -> 13
35 -> 14
35 -> 13
35 -> 14
35 -> 12
35 -> 13
35 -> 15
35 -> 13
35 -> 15
35 -> 15
35 -> 12
35 -> 12
35 -> 13
35 -> 13
35 -> 15
35 -> 14
35 -> 13
35 -> 15
35 -> 12
35 -> 12
35 -> 13
35 -> 14
35 -> 12
35 -> 14
35 -> 12
35 -> 13
35 -> 15
35 -> 12
35 -> 14
35 -> 15
35 -> 12
35 -> 14
35 -> 14
35 -> 15
35 -> 12
35 -> 13
35 -> 12
35 -> 15
35 -> 15
35 -> 13
35 -> 13
35 -> 15
35 -> 14
35 -> 13
35 -> 13
35 -> 14
35 -> 13
35 -> 13
35 -> 12
35 -> 12
35 -> 15
35 -> 15
35 -> 15
35 -> 15
35 -> 12
35 -> 15
35 -> 14
35 -> 15
35 -> 14
35 -> 14
35 -> 15
35 -> 12
35 -> 14
35 -> 12
35 -> 12
35 -> 15
35 -> 13
35 -> 12
35 -> 15
35 -> 14
35 -> 15
35 -> 14
35 -> 14
35 -> 15
35 -> 14
35 -> 12
35 -> 12
35 -> 12
35 -> 15
35 -> 13
35 -> 14
35 -> 15
35 -> 12
35 -> 12
35 -> 15
35 -> 12
35 -> 13
35 -> 14
35 -> 13
35 -> 15
35 -> 14
35 -> 13
35 -> 12
35 -> 15
35 -> 15
35 -> 13
35 -> 14
35 -> 14
35 -> 15
35 -> 15
35 -> 14
35 -> 15
35 -> 14
35 -> 13
35 -> 13
35 -> 12
35 -> 12
35 -> 13
35 -> 13
35 -> 15
35 -> 14
35 -> 15
35 -> 14
35 -> 13
35 -> 14
35 -> 13
35 -> 15
35 -> 14
35 -> 14
35 -> 12
35 -> 14
35 -> 15
35 -> 13
35 -> 12
35 -> 13
35 -> 12
35 -> 15
35 -> 13
35 -> 14
35 -> 12
35 -> 13
35 -> 13
35 -> 12
35 -> 13
35 -> 13
35 -> 14
35 -> 13
35 -> 14
35 -> 15
35 -> 15
35 -> 12
35 -> 14
35 -> 14
35 -> 15
35 -> 12
35 -> 12
35 -> 15
35 -> 13
35 -> 15
35 -> 12
35 -> 14
35 -> 15
35 -> 13
35 -> 13
35 -> 13
35 -> 12
35 -> 15
35 -> 12
35 -> 15
35 -> 15
35 -> 15
35 -> 14
35 -> 15
35 -> 14
35 -> 12
35 -> 13
35 -> 12
35 -> 15
35 -> 12
35 -> 15
35 -> 15
35 -> 15
35 -> 12
35 -> 14
35 -> 12
35 -> 14
35 -> 14
35 -> 12
35 -> 12
35 -> 13
35 -> 13
35 -> 13
35 -> 15
35 -> 15
35 -> 13
35 -> 14
35 -> 13
35 -> 12
35 -> 13
35 -> 15
35 -> 15
35 -> 13
35 -> 13
35 -> 15
35 -> 12
35 -> 14
35 -> 13
35 -> 12
35 -> 15
35 -> 12
35 -> 14
35 -> 13
35 -> 12
35 -> 14
35 -> 13
35 -> 12
35 -> 15
35 -> 12
35 -> 15
35 -> 13
35 -> 15
35 -> 15
35 -> 12
35 -> 15
35 -> 14
35 -> 15
35 -> 12
35 -> 12
35 -> 15
35 -> 13
35 -> 13
35 -> 12
35 -> 14
35 -> 13
